StudentNr,slot1,slot2,slot3,slot4,slot5
1, 3, 5, 6, 10, 19
2, 3, 5, 13, 15, 20
3, 2, 7, 9, 18, 19
4, 2, 7, 14, 17, 19
5, 4, 10, 18, 19, 20
6, 1, 3, 6, 16, 20
7, 11, 14, 15, 18, 20
8, 2, 9, 12, 17, 19
9, 5, 6, 13, 16, 17
10, 2, 3, 10, 14, 16
11, 8, 10, 12, 19, 20
12, 1, 4, 7, 14, 15
13, 5, 6, 7, 10, 19
14, 1, 6, 11, 15, 17
15, 9, 12, 13, 19, 20
16, 5, 8, 9, 10, 12
17, 2, 13, 15, 19, 20
18, 2, 14, 15, 17, 18
19, 8, 14, 15, 16, 18
20, 4, 9, 10, 12, 18
21, 2, 3, 6, 13, 16
22, 3, 6, 9, 12, 13
23, 4, 14, 16, 18, 20
24, 7, 8, 9, 16, 17
25, 4, 13, 15, 16, 18
26, 2, 3, 9, 10, 18
27, 2, 9, 13, 17, 20
28, 4, 5, 8, 9, 14
29, 1, 5, 11, 15, 20
30, 3, 5, 8, 12, 17
31, 2, 6, 7, 17, 18
32, 1, 2, 5, 10, 17
33, 4, 8, 11, 12, 20
34, 8, 10, 11, 17, 19
35, 1, 2, 8, 14, 17
36, 4, 7, 15, 17, 18
37, 1, 5, 13, 19, 20
38, 8, 12, 15, 17, 19
39, 4, 8, 13, 14, 15
40, 7, 10, 15, 18, 20
41, 4, 6, 8, 16, 20
42, 5, 6, 12, 15, 16
43, 4, 5, 12, 17, 20
44, 7, 11, 14, 16, 19
45, 2, 6, 7, 8, 9
46, 2, 9, 10, 13, 15
47, 8, 16, 17, 19, 20
48, 5, 6, 11, 16, 20
49, 1, 9, 10, 12, 18
50, 2, 3, 10, 11, 16
51, 3, 10, 11, 17, 20
52, 3, 5, 9, 18, 19
53, 5, 7, 8, 15, 20
54, 1, 4, 9, 12, 14
55, 3, 4, 12, 17, 18
56, 2, 3, 4, 6, 15
57, 6, 7, 10, 13, 15
58, 3, 4, 8, 13, 18
59, 1, 5, 6, 8, 20
60, 4, 5, 9, 15, 19
61, 7, 11, 13, 16, 18
62, 5, 6, 7, 8, 20
63, 2, 5, 11, 18, 19
64, 2, 4, 9, 14, 18
65, 5, 6, 11, 12, 16
66, 1, 2, 9, 19, 20
67, 6, 7, 13, 15, 16
68, 5, 7, 9, 15, 17
69, 2, 4, 13, 15, 19
70, 1, 5, 10, 12, 20
71, 9, 12, 16, 17, 19
